,ID,N_VICTIMAS,FECHA,HORA,TIPO_DE_CALLE,Dirección Normalizada,COMUNA,pos x,pos y,VICTIMA,ACUSADO,Tipo
0,2016-0001,1,2016-01-01,1900-01-01 04:00:00,AVENIDA,"PIEDRA BUENA AV. y FERNANDEZ DE LA CRUZ, F., GRAL. AV.",8,-58.47533969,-34.68757022,MOTO,AUTO,Cruce
1,2016-0002,1,2016-01-02,1900-01-01 01:15:00,GRAL PAZ,"PAZ, GRAL. AV. y DE LOS CORRALES AV.",9,-58.50877521,-34.66977709,AUTO,PASAJEROS,Cruce
2,2016-0003,1,2016-01-03,1900-01-01 07:00:00,AVENIDA,ENTRE RIOS AV. 2034,1,-58.39040293,-34.63189362,MOTO,AUTO,Altura
3,2016-0004,1,2016-01-10,1900-01-01 00:00:00,AVENIDA,"LARRAZABAL AV. y VILLEGAS, CONRADO, GRAL.",8,-58.46503904,-34.68092974,MOTO,SD,Cruce
4,2016-0005,1,2016-01-21,1900-01-01 05:20:00,AVENIDA,"SAN JUAN AV. y SAENZ PEÃ‘A, LUIS, PRES.",1,-58.38718297,-34.6224663,MOTO,PASAJEROS,Cruce
5,2016-0008,1,2016-01-24,1900-01-01 18:30:00,AVENIDA,27 DE FEBRERO AV. y ESCALADA AV.,8,-58.44451316,-34.68475866,MOTO,OBJETO FIJO,Cruce
6,2016-0009,1,2016-01-24,1900-01-01 19:10:00,CALLE,"NOGOYA y GONZALEZ, JOAQUIN V.",11,-58.50095869,-34.6082544,MOTO,AUTO,Cruce
7,2016-0010,1,2016-01-29,1900-01-01 15:20:00,GRAL PAZ,"PAZ, GRAL. AV. y DE LOS CORRALES AV.",9,-58.50877521,-34.66977709,MOTO,AUTO,Cruce
8,2016-0012,1,2016-02-08,1900-01-01 01:20:00,AVENIDA,"BELGRANO AV. e IRIGOYEN, BERNARDO DE",1,-58.38048577,-34.61303893,MOTO,CARGAS,Altura
9,2016-0013,1,2016-02-10,1900-01-01 11:30:00,AVENIDA,ENTRE RIOS AV. 1366,1,-58.39114932,-34.62477387,PEATON,AUTO,Altura
10,2016-0015,1,2016-02-14,1900-01-01 05:14:00,AVENIDA,"SCALABRINI ORTIZ, RAUL AV. y VERA",15,-58.4376002,-34.59912758,PEATON,AUTO,Cruce
11,2016-0016,1,2016-02-14,1900-01-01 22:00:00,AVENIDA,"REGIMIENTO DE PATRICIOS AV. y QUINQUELA MARTIN, BENITO",4,-58.36882665,-34.64291993,MOTO,AUTO,Cruce
12,2016-0017,1,2016-02-15,1900-01-01 16:54:00,AVENIDA,"ACOSTA, MARIANO y JANER, ANA MARIA",8,-58.44989671,-34.65970435,PEATON,MOTO,Cruce
13,2016-0019,1,2016-02-17,1900-01-01 09:30:00,CALLE,"DE LA TORRE, LISANDRO y GARCIA GRANDE DE ZEQUEIRA, SEVERO",9,-58.50990884,-34.65468721,PEATON,PASAJEROS,Cruce
14,2016-0020,1,2016-02-17,1900-01-01 16:00:00,CALLE,SUIPACHA 156,1,-58.37952223,-34.60653282,PEATON,AUTO,Altura
15,2016-0021,1,2016-02-17,1900-01-01 23:35:00,AVENIDA,DIRECTORIO AV. y CURAPALIGUE,7,-58.45157703,-34.63063795,AUTO,AUTO,Cruce
16,2016-0022,1,2016-02-21,1900-01-01 06:00:00,AVENIDA,"9 DE JULIO AV. y ALSINA, ADOLFO",1,-58.38144696,-34.61079875,MOTO,AUTO,Cruce
17,2016-0025,1,2016-02-28,1900-01-01 04:50:00,GRAL PAZ,"PAZ, GRAL. AV. y 27 DE FEBRERO AV.",8,-58.46244952,-34.70524971,AUTO,AUTO,Cruce
18,2016-0026,1,2016-02-28,1900-01-01 07:30:00,CALLE,HOLMBERG y VEDIA,12,-58.49216191,-34.54738649,AUTO,OBJETO FIJO,Cruce
19,2016-0027,1,2016-02-28,1900-01-01 09:35:00,AVENIDA,"CURAPALIGUE AV. y DIAZ, AVELINO",7,-58.44497874,-34.63852623,AUTO,AUTO,Cruce
20,2016-0028,1,2016-03-02,1900-01-01 10:00:00,AVENIDA,VIAMONTE y 9 DE JULIO AV.,1,-58.38199706,-34.60028648,PEATON,CARGAS,Cruce
21,2016-0029,1,2016-03-04,1900-01-01 17:30:00,AVENIDA,CABILDO AV. y DEHEZA,12,-58.47378664,-34.54153077,PEATON,PASAJEROS,Cruce
22,2016-0031,1,2016-03-08,1900-01-01 12:30:00,GRAL PAZ,"PAZ, GRAL. AV. y ROCA, CNEL. AV.",8,-58.47064556,-34.69843756,MOTO,PASAJEROS,Cruce
23,2016-0034,1,2016-03-12,1900-01-01 12:30:00,AVENIDA,"ALCORTA, AMANCIO AV. y BONAVENA, OSCAR NATALIO",4,-58.40623949,-34.65076549,PEATON,PASAJEROS,Cruce
24,2016-0035,1,2016-03-13,1900-01-01 06:00:00,AVENIDA,CORRIENTES AV. y CALLAO AV.,3,-58.39228965,-34.60443527,MOTO,PASAJEROS,Cruce
25,2016-0036,1,2016-03-14,1900-01-01 00:15:00,CALLE,"HERRERA y VALLE, ARISTOBULO DEL",4,-58.37813396,-34.63668504,MOTO,PASAJEROS,Cruce
26,2016-0037,1,2016-03-19,1900-01-01 11:00:00,AVENIDA,LAFUENTE AV. y QUIRNO,7,-58.46275892,-34.64358293,MOTO,MOTO,Cruce
27,2016-0038,1,2016-03-21,1900-01-01 08:06:00,GRAL PAZ,"PAZ, GRAL. AV. y ZUVIRIA",8,-58.49683458,-34.67892743,PEATON,PASAJEROS,Cruce
28,2016-0039,1,2016-03-23,1900-01-01 01:50:00,AVENIDA,"MITRE, BARTOLOME y PUEYRREDON AV.",3,-58.40603217,-34.6088396,MOTO,PASAJEROS,Cruce
29,2016-0041,2,2016-03-29,1900-01-01 11:00:00,AVENIDA,DIRECTORIO AV. y RIVERA INDARTE AV.,7,-58.4607655,-34.63350444,MOTO,CARGAS,Cruce
30,2016-0043,1,2016-03-30,1900-01-01 18:15:00,AVENIDA,"DELLEPIANE, LUIS, TTE. GRAL. y MURGUIONDO",8,-58.47832463,-34.67494416,PEATON,CARGAS,Cruce
31,2016-0044,1,2016-03-31,1900-01-01 19:40:00,AVENIDA,"MORENO, JOSE MARIA AV. y BALBASTRO",7,-58.43213235,-34.63693953,MOTO,MULTIPLE,Cruce
32,2016-0045,1,2016-04-11,1900-01-01 10:25:00,GRAL PAZ,"PAZ, GRAL. AV. y DEL LIBERTADOR AV.",13,-58.46743471,-34.53476874,MOTO,SD,Cruce
33,2016-0047,1,2016-04-15,1900-01-01 05:30:00,CALLE,LIMA 1483,1,-58.38247061,-34.62571878,PEATON,PASAJEROS,Altura
34,2016-0048,1,2016-04-15,1900-01-01 17:40:00,AVENIDA,CORRIENTES AV. y DORREGO AV.,15,-58.44759966,-34.5917024,PEATON,PASAJEROS,Cruce
35,2016-0049,1,2016-04-17,1900-01-01 00:00:00,AUTOPISTA,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,4,-58.37714647568196,-34.63657525428238,SD,SD,Altura
36,2016-0050,1,2016-04-19,1900-01-01 09:50:00,AVENIDA,"GORDILLO, TIMOTEO y FERNANDEZ DE LA CRUZ, F., GRAL. AV.",8,-58.47305463,-34.68550712,PEATON,PASAJEROS,Cruce
37,2016-0051,1,2016-04-20,1900-01-01 04:00:00,AVENIDA,"ALCORTA, AMANCIO AV. y BONAVENA, OSCAR NATALIO",4,-58.40623949,-34.65076549,MOTO,CARGAS,Cruce
38,2016-0052,1,2016-04-20,1900-01-01 20:00:00,AUTOPISTA,nan,13,,,MOTO,SD,Altura
39,2016-0053,1,2016-04-22,1900-01-01 09:30:00,AVENIDA,TRIUNVIRATO AV. y OLAZABAL AV.,12,-58.4842918,-34.57558053,PEATON,PASAJEROS,Cruce
40,2016-0054,1,2016-04-23,1900-01-01 21:00:00,AUTOPISTA,"AUTOPISTA DELLEPIANE LUIS TTE. GRAL. y PAZ, GRAL. AV.",8,-58.48695354,-34.68795245,MOTO,MOTO,Cruce
41,2016-0055,1,2016-04-25,1900-01-01 20:30:00,AVENIDA,"CASTILLA, RAMON, MARISCAL y FIGUEROA ALCORTA, PRES. AV.",14,-58.40021959,-34.57964781,PEATON,CARGAS,Cruce
42,2016-0056,1,2016-04-26,1900-01-01 04:45:00,AVENIDA,"CAMPOS, LUIS M. AV. 30",14,-58.42957885,-34.57660058,MOTO,OBJETO FIJO,Altura
43,2016-0058,1,2016-05-04,1900-01-01 14:00:00,CALLE,LIMA 1471,1,-58.38247542,-34.62556293,PEATON,MOTO,Altura
44,2016-0059,1,2016-05-08,1900-01-01 16:30:00,CALLE,CIUDADELA y LIMA,1,-58.38222219,-34.62728101,PEATON,PASAJEROS,Cruce
45,2016-0064,1,2016-05-14,1900-01-01 18:11:00,AVENIDA,"JUSTO, JUAN B. AV. y CARRASCO AV.",10,-58.49485242,-34.62953445,PEATON,PASAJEROS,Cruce
46,2016-0065,1,2016-05-20,1900-01-01 14:40:00,AVENIDA,GAONA AV. y ESPINOSA,6,-58.45227946,-34.61068024,PEATON,AUTO,Cruce
47,2016-0067,1,2016-05-21,1900-01-01 17:00:00,AVENIDA,"DE LA TORRE, LISANDRO y SARAZA",8,-58.48455411,-34.6751276,MOTO,PASAJEROS,Cruce
48,2016-0068,1,2016-05-22,1900-01-01 22:00:00,AVENIDA,"FIGUEROA ALCORTA, PRES. AV. y PUEYRREDON AV.",2,-58.39056593,-34.58418569,MOTO,PASAJEROS,Cruce
49,2016-0069,1,2016-05-23,1900-01-01 03:30:00,AVENIDA,ENTRE RIOS AV. y FILIBERTO,3,-58.39118948,-34.62704273,AUTO,CARGAS,Cruce
50,2016-0073,1,2016-06-11,1900-01-01 15:00:00,CALLE,"MAGARIÃ‘OS CERVANTES, A. 3900",10,-58.49021952,-34.62025108,MOTO,CARGAS,Altura
51,2016-0074,1,2016-06-12,1900-01-01 06:40:00,GRAL PAZ,"PAZ, GRAL. AV. y SCAPINO, RODOLFO",8,-58.49896559,-34.67732118,AUTO,AUTO,Cruce
52,2016-0075,1,2016-06-12,1900-01-01 23:13:00,AUTOPISTA,AUTOPISTA DELLEPIANE LUIS TTE. GRAL. y MIRALLA,8,-58.47461076,-34.66874679,PEATON,AUTO,Cruce
53,2016-0076,1,2016-06-13,1900-01-01 16:20:00,AVENIDA,SAN MARTIN AV. y CAMARONES,15,-58.46210891,-34.60356211,PEATON,PASAJEROS,Cruce
54,2016-0077,1,2016-06-13,1900-01-01 21:52:00,AVENIDA,"PERON, JUAN DOMINGO, TTE. GENERAL y ALEM, LEANDRO N. AV.",1,-58.3702777,-34.60536123,PEATON,PASAJEROS,Cruce
55,2016-0078,1,2016-06-13,1900-01-01 23:01:00,AVENIDA,BELGRANO AV. y JUJUY AV.,3,-58.40491455,-34.6146383,MOTO,MOTO,Cruce
56,2016-0079,1,2016-06-16,1900-01-01 17:13:00,AVENIDA,"DEL LIBERTADOR AV. y UDAONDO, GUILLERMO AV.",13,-58.45504154,-34.54864492,AUTO,AUTO,Cruce
57,2016-0080,1,2016-06-18,1900-01-01 06:42:00,GRAL PAZ,"PAZ, GRAL. AV. y RIVADAVIA AV.",9,-58.52927982,-34.63931752,AUTO,SD,Cruce
58,2016-0081,1,2016-06-22,1900-01-01 07:42:00,AVENIDA,"LARRALDE, CRISOLOGO AV. y MACHAIN",12,-58.4872106,-34.55904606,MOTO,AUTO,Cruce
59,2016-0082,1,2016-06-27,1900-01-01 18:24:00,AVENIDA,LA PLATA AV. 2384,4,-58.42273092,-34.64228803,PEATON,AUTO,Altura
60,2016-0083,1,2016-06-28,1900-01-01 20:46:00,AVENIDA,"ALBERDI, JUAN BAUTISTA AV. y PUAN",6,-58.44788671,-34.62539009,PEATON,MOTO,Cruce
61,2016-0084,1,2016-06-29,1900-01-01 22:00:00,CALLE,"PELLEGRINI, CARLOS y TUCUMAN",1,-58.38110563,-34.60135531,PEATON,PASAJEROS,Cruce
62,2016-0085,1,2016-06-29,1900-01-01 22:00:00,AVENIDA,"RABANAL, FRANCISCO, INTENDENTE AV. y EREZCANO",4,-58.42378834,-34.657341,MOTO,OTRO,Cruce
63,2016-0086,1,2016-06-30,1900-01-01 16:10:00,AVENIDA,"OLIVERA AV. y FALCON, RAMON L.,CNEL.",10,-58.48727942,-34.63652467,PEATON,PASAJEROS,Cruce
64,2016-0087,1,2016-07-02,1900-01-01 00:10:00,AUTOPISTA,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI y CASEROS AV.,1,-58.37864583,-34.62907067,MOTO,OBJETO FIJO,Cruce
65,2016-0088,1,2016-07-11,1900-01-01 15:30:00,CALLE,CERETTI y NUÃ‘EZ,12,-58.5015175,-34.56767549,PEATON,AUTO,Cruce
66,2016-0089,1,2016-07-14,1900-01-01 06:40:00,AUTOPISTA,"LUGONES, LEOPOLDO AV. y LA PAMPA",13,-58.43233425,-34.55185825,PEATON,AUTO,Cruce
67,2016-0090,1,2016-07-14,1900-01-01 22:00:00,AVENIDA,"SALGUERO, JERONIMO y RIVADAVIA AV.",5,-58.41971993,-34.6111224,PEATON,PASAJEROS,Cruce
68,2016-0092,1,2016-07-15,1900-01-01 11:00:00,GRAL PAZ,"PAZ, GRAL. AV. y DEL LIBERTADOR AV.",13,-58.46743471,-34.53476874,MOTO,CARGAS,Cruce
69,2016-0093,1,2016-07-17,1900-01-01 03:30:00,AVENIDA,"ALBERDI, JUAN BAUTISTA AV. y MITRE, EMILIO",6,-58.44362126,-34.62301748,AUTO,AUTO,Cruce
70,2016-0095,1,2016-07-23,1900-01-01 06:12:00,AVENIDA,MERCEDES y MOSCONI GENERAL AV.,11,-58.51713095,-34.59546519,MOTO,AUTO,Cruce
71,2016-0096,1,2016-07-25,1900-01-01 07:00:00,AUTOPISTA,AUTOPISTA DELLEPIANE LUIS TTE. GRAL.,8,-58.47433193007387,-34.66684950051973,MOTO,CARGAS,Altura
72,2016-0097,1,2016-07-26,1900-01-01 18:45:00,CALLE,SOLIS y MEXICO,1,-58.39038605,-34.6156281,PEATON,AUTO,Cruce
73,2016-0098,1,2016-07-27,1900-01-01 16:08:00,AVENIDA,SAN JUAN AV. y ALBERTI,3,-58.40042405,-34.62356174,MOTO,CARGAS,Cruce
74,2016-0099,1,2016-07-29,1900-01-01 16:00:00,GRAL PAZ,"MOSCONI GENERAL AV. y PAZ, GRAL. AV.",11,-58.52340614,-34.59798754,CARGAS,CARGAS,Cruce
75,2016-0100,1,2016-08-03,1900-01-01 23:27:00,GRAL PAZ,"PAZ, GRAL. AV. y DONADO",12,-58.49491054,-34.54795581,MOTO,OBJETO FIJO,Cruce
76,2016-0101,1,2016-08-07,1900-01-01 19:42:00,GRAL PAZ,"PAZ, GRAL. AV. y CHAVEZ, JORGE",9,-58.52932872,-34.65014993,SD,SD,Cruce
77,2016-0102,1,2016-08-10,1900-01-01 23:37:00,AVENIDA,"PERON, EVA AV. y SUAREZ, JOSE LEON",9,-58.50011639,-34.67316502,MOTO,CARGAS,Cruce
78,2016-0104,1,2016-08-14,1900-01-01 21:15:00,AVENIDA,ZINNY y SANTIAGO DE COMPOSTELA AV.,9,-58.46635001,-34.65624369,MOTO,PASAJEROS,Cruce
79,2016-0105,1,2016-08-17,1900-01-01 00:05:00,AVENIDA,"LACROZE, FEDERICO AV. y FRAGA",15,-58.45343236,-34.58435809,PEATON,PASAJEROS,Cruce
80,2016-0106,1,2016-08-19,1900-01-01 21:02:00,AVENIDA,"PELLEGRINI, CARLOS y DEL LIBERTADOR AV.",1,-58.38090932,-34.58927731,PEATON,PASAJEROS,Cruce
81,2016-0107,1,2016-08-20,1900-01-01 08:22:00,AUTOPISTA,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI y DON PEDRO DE MENDOZA AV.,4,-58.37157668,-34.65429986,MOTO,AUTO,Cruce
82,2016-0109,1,2016-08-24,1900-01-01 05:45:00,AUTOPISTA,AUTOPISTA PERITO MORENO y BARRAGAN,9,-58.52280139,-34.63659934,AUTO,OBJETO FIJO,Cruce
83,2016-0110,1,2016-08-24,1900-01-01 20:21:00,AVENIDA,"ALBERDI, JUAN BAUTISTA AV. y CARHUE",9,-58.51232237,-34.6590353,PEATON,SD,Cruce
84,2016-0111,1,2016-08-25,1900-01-01 09:30:00,AUTOPISTA,LUGONES y LA PAMPA,15,-58.47461905,-34.57663634,MOTO,CARGAS,Cruce
85,2016-0112,1,2016-08-27,1900-01-01 04:40:00,AUTOPISTA,AUTOPISTA 25 DE MAYO y AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,1,-58.38268809,-34.62282019,MOTO,OBJETO FIJO,Cruce
86,2016-0113,1,2016-08-27,1900-01-01 16:45:00,AVENIDA,"ALBERDI, JUAN BAUTISTA AV. y GUARDIA NACIONAL",9,-58.49603546,-34.64564271,PEATON,PASAJEROS,Cruce
87,2016-0114,1,2016-08-31,1900-01-01 11:20:00,CALLE,"SALGUERO, JERONIMO 1410",14,-58.41848605,-34.59394733,BICICLETA,CARGAS,Altura
88,2016-0115,1,2016-09-02,1900-01-01 11:50:00,CALLE,ARIAS y TRONADOR,12,-58.48935041,-34.54917673,SD,CARGAS,Cruce
89,2016-0116,1,2016-09-02,1900-01-01 20:20:00,AVENIDA,27 DE FEBRERO AV. y ESCALADA AV.,8,-58.44451316,-34.68475866,MOTO,AUTO,Cruce
90,2016-0117,1,2016-09-03,1900-01-01 15:30:00,AVENIDA,DEL LIBERTADOR AV. y TAGLE,14,-58.39936478,-34.58271474,AUTO,AUTO,Cruce
91,2016-0118,1,2016-09-04,1900-01-01 03:30:00,AUTOPISTA,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI KM. 2.9,1,-58.37936704,-34.62694503,AUTO,AUTO,Altura
92,2016-0119,1,2016-09-04,1900-01-01 06:40:00,AVENIDA,"LARRALDE, CRISOLOGO AV. y TRIUNVIRATO AV.",12,-58.49659234,-34.56353635,SD,SD,Cruce
93,2016-0122,1,2016-09-13,1900-01-01 07:10:00,AVENIDA,"PERON, EVA AV. 4233",9,-58.47256391,-34.65194557,BICICLETA,PASAJEROS,Altura
94,2016-0123,1,2016-09-14,1900-01-01 09:00:00,AVENIDA,"ASAMBLEA AV. y BONORINO, ESTEBAN, CNEL. AV.",7,-58.45130953,-34.64053676,MOTO,AUTO,Cruce
95,2016-0124,1,2016-09-16,1900-01-01 15:24:00,AVENIDA,RIVADAVIA AV. y RIVERA INDARTE AV.,7,-58.46271207,-34.62884871,PEATON,PASAJEROS,Cruce
96,2016-0125,1,2016-09-17,1900-01-01 12:14:00,AUTOPISTA,"AUTOPISTA PERITO MORENO y ALBERDI, JUAN BAUTISTA AV.",10,-58.49020869,-34.64243791,MOTO,MOTO,Cruce
97,2016-0126,2,2016-09-18,1900-01-01 22:45:00,CALLE,IRIGOYEN y TINOGASTA,10,-58.52572109,-34.62125906,AUTO,CARGAS,Cruce
98,2016-0127,1,2016-09-24,1900-01-01 10:25:00,AVENIDA,"ACOSTA, MARIANO y ROCA, CNEL. AV.",8,-58.44094791,-34.66677111,PEATON,PASAJEROS,Cruce
99,2016-0128,1,2016-10-02,1900-01-01 11:30:00,AVENIDA,CASTRO y PAVON AV.,5,-58.41914024,-34.6305389,PEATON,PASAJEROS,Cruce
100,2016-0130,1,2016-10-04,1900-01-01 12:30:00,AUTOPISTA,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI y BRASIL,1,-58.37910942,-34.62764717,MOTO,CARGAS,Cruce
101,2016-0131,1,2016-10-09,1900-01-01 19:13:00,CALLE,MIRAVE 3500,4,-58.39871183,-34.64539318,PEATON,AUTO,Altura
102,2016-0132,1,2016-10-10,1900-01-01 02:30:00,AVENIDA,SAN JUAN AV. y 24 DE NOVIEMBRE,3,-58.41036975,-34.62477021,AUTO,PASAJEROS,Cruce
103,2016-0133,1,2016-10-14,1900-01-01 00:05:00,AVENIDA,LAS HERAS GENERAL AV. y SANCHEZ DE BUSTAMANTE,14,-58.40204698,-34.5834269,MOTO,AUTO,Cruce
104,2016-0134,1,2016-10-23,1900-01-01 05:00:00,AVENIDA,PIEDRA BUENA AV. y 2 DE ABRIL DE 1982,8,-58.48935287,-34.67648597,MOTO,OBJETO FIJO,Cruce
105,2016-0135,1,2016-10-24,1900-01-01 05:00:00,AVENIDA,"FIGUEROA ALCORTA, PRES. AV. y PINEDO, INT.",14,-58.42260225,-34.56403694,PEATON,SD,Cruce
106,2016-0136,1,2016-10-25,1900-01-01 00:00:00,AUTOPISTA,nan,4,,,MOTO,CARGAS,Altura
107,2016-0137,1,2016-10-25,1900-01-01 00:39:00,AVENIDA,SAN MARTIN AV. y LADINES,11,-58.51537091,-34.59035925,MOTO,MOTO,Cruce
108,2016-0138,1,2016-10-27,1900-01-01 20:30:00,AVENIDA,CABILDO AV. y BLANCO ENCALADA,13,-58.4590967,-34.55922742,BICICLETA,CARGAS,Cruce
109,2016-0139,1,2016-10-28,1900-01-01 23:00:00,AVENIDA,"FIGUEROA ALCORTA, PRES. AV. y DORREGO AV.",14,-58.42008769,-34.56539579,MOTO,MOTO,Cruce
110,2016-0140,1,2016-10-31,1900-01-01 02:58:00,AVENIDA,JURAMENTO AV. y VUELTA DE OBLIGADO,13,-58.45566399,-34.56147293,PASAJEROS,PASAJEROS,Cruce
111,2016-0142,1,2016-11-05,1900-01-01 23:30:00,AVENIDA,"DEL LIBERTADOR AV. y RAMOS MEJIA, JOSE MARIA, DR. AV.",1,-58.37533517,-34.59276462,MOTO,PASAJEROS,Cruce
112,2016-0143,1,2016-11-06,1900-01-01 04:41:00,AVENIDA,27 DE FEBRERO AV. y ESCALADA AV.,8,-58.44451316,-34.68475866,MOTO,SD,Cruce
113,2016-0144,1,2016-11-07,1900-01-01 12:10:00,AVENIDA,"BROWN, ALTE. AV. 984",4,-58.35975012,-34.63343907,PEATON,PASAJEROS,Altura
114,2016-0145,1,2016-11-07,1900-01-01 20:56:00,AVENIDA,DEL LIBERTADOR AV. y LA PAMPA,13,-58.44523595,-34.55953855,MOTO,AUTO,Cruce
115,2016-0146,1,2016-11-09,1900-01-01 20:00:00,AVENIDA,PICHINCHA AV. y BRASIL,4,-58.39626094,-34.63036565,PEATON,PASAJEROS,Cruce
116,2016-0147,1,2016-11-16,1900-01-01 21:15:00,AVENIDA,"INDEPENDENCIA AV. y CEVALLOS, VIRREY",1,-58.38896772,-34.61799615,MOVIL,PASAJEROS,Cruce
117,2016-0148,1,2016-11-16,1900-01-01 22:20:00,AVENIDA,GARMENDIA AV. 4895,15,-58.46536113,-34.59484504,MOTO,MOTO,Altura
118,2016-0150,1,2016-11-18,1900-01-01 18:20:00,AVENIDA,"ALCORTA, AMANCIO AV. y TABORDA, DIOGENES",4,-58.40879146,-34.65273216,CARGAS,CARGAS,Cruce
119,2016-0151,1,2016-11-18,1900-01-01 20:35:00,CALLE,nan,0,,,PEATON,SD,Altura
120,2016-0152,1,2016-11-23,1900-01-01 21:10:00,AVENIDA,"MORENO, PERITO AV. y ZUVIRIA",7,-58.46451841,-34.64991946,MOTO,AUTO,Cruce
121,2016-0153,1,2016-11-25,1900-01-01 15:42:00,AVENIDA,ARAOZ y CORDOBA AV.,15,-58.4291709,-34.59485488,PEATON,MOTO,Cruce
122,2016-0154,1,2016-11-26,1900-01-01 14:14:00,GRAL PAZ,"PAZ, GRAL. AV. 15200",8,-58.49007772,-34.68251141,MOTO,MOTO,Altura
123,2016-0155,1,2016-11-26,1900-01-01 16:50:00,CALLE,MADERO 900,10,-58.52756365,-34.62772274,PEATON,AUTO,Altura
124,2016-0156,1,2016-11-26,1900-01-01 19:40:00,AVENIDA,INDEPENDENCIA AV. y DEAN FUNES,3,-58.40638983,-34.61943202,MOTO,PASAJEROS,Cruce
125,2016-0157,1,2016-12-03,1900-01-01 06:40:00,AVENIDA,"JUSTO, JUAN B. AV. 5645",11,-58.47576807,-34.61740997,MOTO,MOTO,Altura
126,2016-0159,1,2016-12-04,1900-01-01 07:21:00,AVENIDA,27 DE FEBRERO AV. y ESCALADA AV.,8,-58.44451316,-34.68475866,AUTO,SD,Cruce
127,2016-0160,1,2016-12-06,1900-01-01 05:30:00,AUTOPISTA,AUTOPISTA PERITO MORENO (ALTURA VELEZ SARSFIELD),9,-58.51927194,-34.63635787,CARGAS,OBJETO FIJO,Altura
128,2016-0161,1,2016-12-06,1900-01-01 07:22:00,AVENIDA,SANTA FE AV. y GODOY CRUZ,14,-58.42525456,-34.57866344,PEATON,PASAJEROS,Cruce
129,2016-0162,1,2016-12-07,1900-01-01 05:00:00,AVENIDA,"LACROZE, FEDERICO AV. y FOREST AV.",15,-58.45396573,-34.58518167,PEATON,AUTO,Cruce
130,2016-0163,1,2016-12-10,1900-01-01 07:30:00,GRAL PAZ,"PAZ, GRAL. AV. y MOSCONI GENERAL AV.",11,-58.52340614,-34.59798754,MOTO,AUTO,Cruce
131,2016-0164,1,2016-12-11,1900-01-01 06:16:00,AVENIDA,"LA PLATA AV. y POMAR, GREGORIO TTE. CNEL.",4,-58.42323628,-34.64119105,AUTO,AUTO,Cruce
132,2016-0165,1,2016-12-12,1900-01-01 08:25:00,AVENIDA,"GARCIA, MARTIN AV. 300",4,-58.36926144,-34.62841919,BICICLETA,PASAJEROS,Altura
133,2016-0168,1,2016-12-13,1900-01-01 10:40:00,AVENIDA,"LA PLATA AV. y POMAR, GREGORIO TTE. CNEL.",4,-58.42323628,-34.64119105,MOTO,AUTO,Cruce
134,2016-0169,1,2016-12-15,1900-01-01 15:30:00,AVENIDA,"NUÃ‘EZ y BALBIN, RICARDO, DR. AV.",12,-58.47935434,-34.55676497,MOTO,PASAJEROS,Cruce
135,2016-0170,1,2016-12-19,1900-01-01 17:10:00,GRAL PAZ,"PAZ, GRAL. AV. 4500",12,-58.50598256,-34.5637998,MOTO,AUTO,Altura
136,2016-0171,1,2016-12-25,1900-01-01 19:00:00,AUTOPISTA,"HUERGO, ING. AV. y AUTOPISTA 25 DE MAYO",1,-58.36607137,-34.62150748,MOTO,MOTO,Cruce
